정류소번소,정류소명,X좌표,Y좌표,정류소 타입,우편번호,주소
1001,종로2가사거리,126.987752,37.569808,중앙차로,서울특별시 종로구 종로2가 84-11,03161
1002,창경궁.서울대학교병원,126.996522,37.579433,중앙차로,서울특별시 종로구 와룡동 2-86,
1003,명륜3가.성대입구,126.998251,37.582581,중앙차로,서울특별시 종로구 명륜4가 193-2,
1004,종로2가.삼일교,126.9876131,37.56857927,중앙차로,서울특별시 종로구 관철동 268,
1005,혜화동로터리.여운형활동터,127.001744,37.586243,중앙차로,서울특별시 종로구 혜화동 56,
1006,서대문역사거리,126.966893,37.566137,중앙차로,서울특별시 종로구 평동 210,03181
1007,서울역사박물관.경희궁앞,126.97038,37.569135,중앙차로,서울특별시 종로구 신문로2가 15,03184
1008,서울역사박물관.경희궁앞,126.97076,37.569515,중앙차로,서울특별시 종로구 신문로2가 1-2,
1009,광화문,126.976357,37.570142,중앙차로,서울특별시 종로구 세종로 208,
1010,광화문,126.9778895,37.57026794,중앙차로,서울특별시 종로구 종로1가 1-3,
1011,종로1가,126.9810661,37.57014825,중앙차로,서울특별시 종로구 종로1가 54,03161
1012,종로1가,126.98163,37.570271,중앙차로,서울특별시 종로구 종로1가 54,03161
1013,종로2가,126.984991,37.57017,중앙차로,서울특별시 종로구 종로2가 1-2,03161
1014,종로2가,126.986536,37.570238,중앙차로,서울특별시 종로구 종로2가 1-2,03161
1015,종로3가.탑골공원,126.989269,37.57025677,중앙차로,서울특별시 종로구 종로2가 34-2,03140
1016,종로3가.탑골공원,126.9899878,37.57036054,중앙차로,서울특별시 종로구 종로3가 10-5,03139
1017,종로4가.종묘,126.9947219,37.570507,중앙차로,서울특별시 종로구 종로3가 45-4,03139
1018,종로4가.종묘,126.995396,37.570637,중앙차로,서울특별시 종로구 종로4가 32-8,03194
1019,종로5가.광장시장,126.999061,37.570787,중앙차로,서울특별시 종로구 종로4가 183,03130
1020,종로5가.광장시장,126.999606,37.570931,중앙차로,서울특별시 종로구 종로4가 183,03130
1021,종로6가.동대문종합시장,127.004464,37.57101,중앙차로,서울특별시 종로구 종로5가 11-2,03126
1022,종로6가.동대문종합시장,127.0057137,37.57112723,중앙차로,서울특별시 종로구 종로5가 11-2,03126
1023,동대문역.흥인지문,127.013813,37.572449,중앙차로,서울특별시 종로구 창신동 330-55,03121
1037,동대문(흥인지문),127.012453,37.572102,중앙차로,서울특별시 종로구 창신동 507-2,03119
1041,동묘앞,127.0185893,37.57385218,중앙차로,서울특별시 종로구 숭인동 140,
1044,동묘앞,127.0195286,37.57428153,중앙차로,서울특별시 종로구 숭인동 172-6,03115
1101,경기상고,126.9693635,37.58755022,일반차로,서울특별시 종로구 청운동 38-5,
1102,신교동,126.9702627,37.58329552,일반차로,서울특별시 종로구 효자동 4-2,
1103,경기상고,126.9697701,37.58719079,일반차로,서울특별시 종로구 청운동 89-9,03047
1104,경복고교,126.970884,37.58516,일반차로,서울특별시 종로구 청운동 108-5,03047
1105,청운중학교,126.972673,37.587809,일반차로,서울특별시 종로구 청운동 89-8,
1106,자하문고개.윤동주문학관,126.9671262,37.59218662,일반차로,서울특별시 종로구 청운동 3-148,
1107,자하문고개.윤동주문학관,126.9671907,37.59233532,일반차로,서울특별시 종로구 청운동 산 1-1,03048
1108,청운중학교,126.972266,37.588421,일반차로,서울특별시 종로구 청운동 산 1-1,03048
1109,경복고교,126.971404,37.585067,일반차로,서울특별시 종로구 청운동 104-1,
1110,통인시장종로구보건소,126.97105,37.5803257,일반차로,서울특별시 종로구 통인동 112-1,
1111,통인시장종로구보건소,126.9713851,37.58051321,일반차로,서울특별시 종로구 창성동 98-6,03043
1112,효자동,126.970621,37.58309104,일반차로,서울특별시 종로구 효자동 68-1,
1113,사직단.어린이도서관,126.9679907,37.57513553,일반차로,서울특별시 종로구 사직동 1-38,
1114,경복궁역1번출구,126.971415,37.576162,일반차로,서울특별시 종로구 내자동 1-1,
1115,경복궁역,126.972198,37.577038,일반차로,서울특별시 종로구 체부동 50-1,
1116,경복궁역,126.9722829,37.57767139,일반차로,서울특별시 종로구 통의동 73-1,
1117,경복궁,126.9787471,37.57557679,일반차로,서울특별시 종로구 중학동 109-1,
1118,KT광화문지사,126.9774187,37.57220974,일반차로,서울특별시 종로구 세종로 84-8,03172
1119,국립고궁박물관,126.973979,37.578928,일반차로,서울특별시 종로구 세종로 1-85,
1120,광화문,126.976408,37.570045,일반차로,서울특별시 종로구 세종로 208,
1123,서울역사박물관.경교장.강북삼성병원,126.971248,37.570023,일반차로,서울특별시 종로구 신문로2가 1-15,
1124,광화문.금호아시아나본관앞,126.972839,37.570332,일반차로,서울특별시 종로구 신문로1가 57,03182
1125,광화문,126.975837,37.570365,일반차로,서울특별시 종로구 신문로1가 5-4,03182
1126,세종문화회관,126.976997,37.573648,일반차로,서울특별시 종로구 세종로 1-68,03154
1127,서울경찰청.경복궁역,126.9714843,37.57574466,일반차로,서울특별시 종로구 내자동 113-2,03169
1128,사직단,126.968189,37.57485535,일반차로,서울특별시 종로구 사직동 9-4,
1129,광화문.광화문빌딩,126.976545,37.569495,일반차로,서울특별시 종로구 세종로 215,03186
1130,덕성여중고,126.981972,37.575768,일반차로,서울특별시 종로구 송현동 49-14,
1131,안국역.서울공예박물관,126.9839958,37.57606956,일반차로,서울특별시 종로구 안국동 175-3,03061
1132,국민은행세검정지점,126.960888,37.60466298,일반차로,서울특별시 종로구 신영동 241-7,03014
1133,세검정초등학교,126.9612198,37.60250228,일반차로,서울특별시 종로구 신영동 124-1,
1134,세검정.상명대,126.958292,37.600477,일반차로,서울특별시 종로구 홍지동 99-7,
1135,상명대입구.석파랑,126.9585702,37.59941335,일반차로,서울특별시 종로구 홍지동 125,03021
1136,하림각,126.9617068,37.59813307,일반차로,서울특별시 종로구 부암동 185-1,03021
1137,자하문터널입구.석파정,126.9636435,37.59559351,일반차로,서울특별시 종로구 부암동 162-4,
1138,부암동주민센터.무계원,126.96422,37.592766,일반차로,서울특별시 종로구 부암동 265-21,03022
1139,부암동주민센터.무계원,126.9651419,37.59278617,일반차로,서울특별시 종로구 부암동 254-4,
1140,자하문터널입구.석파정,126.9639776,37.59555757,일반차로,서울특별시 종로구 부암동 208-37,03020
1141,하림각,126.9622153,37.59814765,일반차로,서울특별시 종로구 부암동 134-2,
1142,상명대입구.세검정교회,126.9592406,37.59961633,일반차로,서울특별시 종로구 홍지동 99-7,
1143,세검정.상명대,126.959155,37.600648,일반차로,서울특별시 종로구 홍지동 93-2,03017
1144,세검정초등학교,126.9614329,37.60226807,일반차로,서울특별시 종로구 신영동 142-1,03019
1146,국민은행세검정지점,126.961195,37.604846,일반차로,서울특별시 종로구 신영동 20-1,
1148,승가사입구,126.956306,37.61158441,일반차로,서울특별시 종로구 구기동 151,03000
1149,구기동현대빌라,126.9564576,37.6100355,일반차로,서울특별시 종로구 구기동 150,03000
1150,구기터널.삼성출판박물관,126.9562103,37.60860989,일반차로,서울특별시 종로구 구기동 120-1,
1151,구기터널.삼성출판박물관,126.9564167,37.6083054,일반차로,서울특별시 종로구 구기동 110-1,03012
1152,구기동,126.9585298,37.60696445,일반차로,서울특별시 종로구 구기동 95-27,03012
1153,구기동,126.9591017,37.6070088,일반차로,서울특별시 종로구 구기동 88-20,
1154,승가사입구,126.956482,37.61148,일반차로,서울특별시 종로구 구기동 139-21,03001
1155,갑을씨티텔앞,126.963535,37.60437097,일반차로,서울특별시 종로구 평창동 288-1,
1156,평창파출소,126.9660433,37.60532237,일반차로,서울특별시 종로구 평창동 591,
1157,평창동주민센터,126.9695663,37.60660737,일반차로,서울특별시 종로구 평창동 157-4,
1158,일성아파트,126.972925,37.608873,일반차로,서울특별시 종로구 평창동 145-15,
1159,롯데아파트,126.976317,37.61039,일반차로,서울특별시 종로구 평창동 577-7,03004
1160,롯데아파트,126.976652,37.610248,일반차로,서울특별시 종로구 평창동 106-4,03010
1161,벽산평창힐스아파트,126.972797,37.60819,일반차로,서울특별시 종로구 평창동 85-2,
1162,예능교회,126.97,37.606517,일반차로,서울특별시 종로구 평창동 157-4,
1163,서울예술고등학교.평창동주민센터,126.9676276,37.60577876,일반차로,서울특별시 종로구 평창동 229-4,03011
1164,화정박물관,126.9648103,37.60450382,일반차로,서울특별시 종로구 평창동 285-1,03011
1165,강북삼성병원,126.9686005,37.56814593,일반차로,서울특별시 종로구 평동 108-1,03181
1167,독립문역.서대문형무소역사관,126.959322,37.573395,일반차로,서울특별시 종로구 무악동 89,03030
1168,서대문.서울시교육청,126.9645273,37.56825381,일반차로,서울특별시 종로구 교남동 4-1,03180
1169,서대문역사거리.적십자병원,126.9675878,37.56710815,일반차로,서울특별시 종로구 평동 171,03181
1171,독립문,126.96143,37.571342,일반차로,서울특별시 종로구 교북동 126-6,
1172,창덕궁.서울돈화문국악당,126.9885394,37.57754057,일반차로,서울특별시 종로구 운니동 98-9,
1173,서린동.SK서린빌딩,126.980095,37.569263,일반차로,서울특별시 종로구 서린동 118-3,
1174,청계1가.광교,126.9849267,37.56868439,일반차로,서울특별시 종로구 관철동 268,
1175,청계2가.수표교,126.99082,37.568442,일반차로,서울특별시 종로구 관수동 91-4,
1176,청계4가.세운교,126.996555,37.568927,일반차로,서울특별시 종로구 예지동 137-4,03194
1177,청계5가.광장시장,126.9997974,37.56945128,일반차로,서울특별시 종로구 예지동 293-1,03195
1198,원남동,126.9973383,37.57453251,가로변시간,서울특별시 종로구 원남동 95-1,
1199,창덕궁.우리소리박물관,126.988954,37.577272,일반차로,서울특별시 종로구 운니동 99,
1200,안국역.인사동,126.984133,37.575798,일반차로,서울특별시 종로구 관훈동 113,03146
1201,조계사.종로경찰서,126.9831556,37.57252231,일반차로,서울특별시 종로구 견지동 69-2,03149
1202,조계사.종로경찰서,126.9828259,37.57248581,일반차로,서울특별시 종로구 견지동 110,03150
1203,안국동,126.9827201,37.57461057,일반차로,서울특별시 종로구 견지동 32-8,
1204,종로5가.효제동.김상옥의거터,127.00223,37.5745,가로변시간,서울특별시 종로구 효제동 30-1,
1205,종로5가.효제초등학교,127.0021442,37.57287901,가로변시간,서울특별시 종로구 효제동 297-2,03129
1209,창덕궁.돈화문국악당,126.991233,37.577431,일반차로,서울특별시 종로구 권농동 116-3,
1212,종로5가,127.0021827,37.5705596,일반차로,서울특별시 종로구 종로5가 194-1,03195
1213,청계6가.동대문시장,127.0028494,37.56983511,일반차로,서울특별시 종로구 종로5가 194-1,03195
1214,동대문,127.0084126,37.57172624,일반차로,서울특별시 종로구 종로6가 89,03124
1215,충신동,127.0062788,37.57402235,일반차로,서울특별시 종로구 충신동 27-61,03123
1217,충신동,127.0063434,37.57446028,일반차로,서울특별시 종로구 충신동 27-17,03099
1218,현대그룹빌딩,127.000807,37.575912,일반차로,서울특별시 종로구 연지동 1-14,
1219,방송통신대.이화장,127.002437,37.578043,가로변전일,서울특별시 종로구 동숭동 199-41,
1220,혜화역.마로니에공원,127.0022769,37.58111949,가로변전일,서울특별시 종로구 동숭동 1-177,
1221,혜화역.서울대병원입구,127.00185,37.580957,가로변전일,서울특별시 종로구 연건동 1-3,03080
1222,방송통신대.이화장,127.001977,37.577788,일반차로,서울특별시 종로구 연건동 128,03082
1223,이화동(이화장),127.0006951,37.57611936,일반차로,서울특별시 종로구 연건동 203-5,
1224,창경궁.서울대학교병원,126.9968717,37.57882799,일반차로,서울특별시 종로구 연건동 28-37,
1225,이화동(이화장),127.0032708,37.57593729,일반차로,서울특별시 종로구 이화동 207-2,03123
1226,혜화동로터리,127.000687,37.58558,일반차로,서울특별시 종로구 혜화동 120,03075
1227,명륜동2가.성균관대입구,126.9993988,37.58333349,일반차로,서울특별시 종로구 명륜2가 194-1,03077
1228,혜화역.서울연극센터(장면총리가옥),127.0013282,37.58402281,일반차로,서울특별시 종로구 혜화동 167-3,03077
1229,혜화역.동성중고(장면총리가옥),127.0017177,37.58456977,가로변시간,서울특별시 종로구 혜화동 90-7,03083
1231,종로구민회관.창신동두산아파트,127.0155555,37.57409268,일반차로,서울특별시 종로구 창신동 74-7,
1235,동묘역앞,127.0156014,37.57168496,일반차로,서울특별시 종로구 창신동 322-1,03114
1236,동묘역앞,127.015945,37.57192215,일반차로,서울특별시 종로구 숭인동 313-17,03114
1237,청계2가교차로,126.9878779,37.5684809,일반차로,서울특별시 종로구 관철동 5-13,03191
1238,창신3동주민센터,127.015178,37.578413,일반차로,서울특별시 종로구 창신동 17-36,03094
1239,숭인1동주민센터.창신역4번출구,127.015462,37.578625,일반차로,서울특별시 종로구 숭인동 53-17,
1240,동묘역.롯데캐슬천지인,127.0158024,37.57418005,일반차로,서울특별시 종로구 숭인동 76,03113
1243,신설동로터리,127.022841,37.575695,일반차로,서울특별시 종로구 숭인동 1311,03111
1245,동묘앞,127.017524,37.573643,일반차로,서울특별시 종로구 숭인동 140,
1246,구기동현대빌라,126.956622,37.609682,일반차로,서울특별시 종로구 구기동 127-3,
1247,광장시장,126.9977438,37.5694708,일반차로,서울특별시 종로구 예지동 167-1,
1249,혜화경찰서,126.9974788,37.57258074,가로변시간,서울특별시 종로구 인의동 112-1,03137
1250,서울역사박물관.김구집무실(경교장),126.9721318,37.56990034,가로변시간,서울특별시 종로구 신문로1가 226,03184
1251,청계3가.관수교,126.9937794,37.56868879,일반차로,서울특별시 종로구 장사동 208-4,
1252,청계6가.버들다리,127.0080377,37.56993039,일반차로,서울특별시 종로구 종로6가 289-47,
1253,청계7가.맑은내다리,127.013093,37.57004,일반차로,서울특별시 종로구 창신동 436-65,03120
1254,청계8가.영도교,127.018128,37.570895,일반차로,서울특별시 종로구 창신동 400-4,03118
1256,원남동사거리,126.998113,37.575761,일반차로,서울특별시 종로구 원남동 28-4,
1262,숭인동,127.0204373,37.57427215,일반차로,서울특별시 종로구 숭인동 200-16,
1267,조계사,126.9831609,37.57280034,일반차로,서울특별시 종로구 견지동 69-2,03149
1272,세종문화회관,126.977009,37.573222,일반차로,서울특별시 종로구 세종로 1-68,03154
1277,이화동(이화장),127.002955,37.576257,일반차로,서울특별시 종로구 이화동 203,
1278,상명대정문,126.9550207,37.60161972,일반차로,서울특별시 종로구 홍지동 7-1,03016
1279,이북오도청,126.955973,37.612723,일반차로,서울특별시 종로구 구기동 232-3,
1280,경복궁역(효자로입구),126.974305,37.576715,일반차로,서울특별시 종로구 세종로 2-2,
1286,상명대입구.세검정교회,126.9597922,37.59944351,일반차로,서울특별시 종로구 홍지동 99-7,
1287,상명대입구.석파랑,126.9581941,37.59957181,일반차로,서울특별시 종로구 홍지동 99-7,
1288,종로중부새마을금고,127.0065911,37.57241749,일반차로,서울특별시 종로구 종로6가 28-8,
1289,신설동로터리.신한은행앞.서울풍물시장,127.023192,37.574258,일반차로,서울특별시 종로구 숭인동 1476,
1291,청계2가.삼일교,126.986988,37.568344,일반차로,서울특별시 종로구 관철동 268,
1292,청계8가.황학교,127.022787,37.57213073,일반차로,서울특별시 종로구 숭인동 1499,
1293,평창동삼성아파트,126.978799,37.611179,일반차로,서울특별시 종로구 평창동 596,03010
1294,안국역.인사동,126.9855365,37.57633293,일반차로,서울특별시 종로구 경운동 96-15,03147
1295,안국역.서울공예박물관,126.984888,37.576413,일반차로,서울특별시 종로구 안국동 155,
1296,창덕궁,126.9890031,37.57722809,일반차로,서울특별시 종로구 운니동 98-5,03131
1297,남인사마당,126.9874286,37.57131917,일반차로,서울특별시 종로구 인사동 63-2,
1500,평창파출소,126.9668167,37.60568122,마을버스,서울특별시 종로구 평창동 309-2,
1501,삼청공원,126.9816469,37.58822768,마을버스,서울특별시 종로구 삼청동 1-7,
1502,수성동계곡,126.964469,37.582082,마을버스,서울특별시 종로구 옥인동 181-10,
1503,명륜3가종점,126.9928637,37.59094838,마을버스,서울특별시 종로구 명륜3가 1-352,
1504,명륜새마을금고,126.996798,37.587785,마을버스,서울특별시 종로구 명륜1가 16-73,
1505,서대문3번출구,126.966397,37.566336,마을버스,서울특별시 종로구 평동 211,
1506,낙산공원,127.0087216,37.58040372,마을버스,서울특별시 종로구 창신동 615-278,
1507,인사미술공간.세탁소,126.9893671,37.58141098,마을버스,서울특별시 종로구 원서동 4-13,03057
1508,화정박물관,126.9648837,37.6048012,마을버스,서울특별시 종로구 평창동 288-1,
1509,금융연수원,126.981657,37.586641,마을버스,서울특별시 종로구 삼청동 125-6,03049
1510,박노수미술관,126.9666035,37.58099674,마을버스,서울특별시 종로구 누상동 42,03037
1511,샘미용실,126.9932227,37.59030953,마을버스,서울특별시 종로구 명륜3가 1-1077,03064
1512,서울국제고등학교,126.9972903,37.58907159,마을버스,서울특별시 종로구 명륜1가 27-59,03069
1513,화정박물관,126.9652008,37.60498061,마을버스,서울특별시 종로구 평창동 301-1,03008
1514,적십자병원후문앞,126.9652273,37.56752954,마을버스,서울특별시 종로구 교남동 4-1,03180
1515,서울성곽.성대후문,126.9896321,37.5892577,마을버스,서울특별시 종로구 명륜3가 53-52,03063
1516,빨래터.고희동미술관,126.989067,37.58299,마을버스,서울특별시 종로구 원서동 16,03051
1517,세검초등학교,126.9614908,37.60425228,마을버스,서울특별시 종로구 신영동 10-22,
1518,삼청동주민센터,126.9819072,37.58426383,마을버스,서울특별시 종로구 삼청동 97-1,
1519,통인시장,126.968753,37.580468,마을버스,서울특별시 종로구 누하동 14-4,
1520,양현관,126.9936044,37.58979142,마을버스,서울특별시 종로구 명륜3가 1-1179,03064
1521,국민생활관,126.998862,37.58974563,마을버스,서울특별시 종로구 명륜1가 31-3,03068
1522,오거리,126.9622629,37.60706212,마을버스,서울특별시 종로구 평창동 345-57,
1523,경희궁자이2.3단지,126.9640686,37.56878711,마을버스,서울특별시 종로구 교남동 55-3,03180
1524,창신쌍용2단지.한성대후문,127.0127581,37.5812648,마을버스,서울특별시 종로구 창신동 산 3-12,
1525,통일부,126.9859477,37.58759481,마을버스,서울특별시 종로구 삼청동 25-23,03050
1526,원서고개,126.9878088,37.58308055,마을버스,서울특별시 종로구 원서동 4-13,03057
1528,종로5가입구.혜화경찰서,126.997681,37.571797,마을버스,서울특별시 종로구 인의동 101-8,
1529,삼청파출소,126.981251,37.58181366,마을버스,서울특별시 종로구 팔판동 92-4,
1530,오거리.한옥마을입구,126.969561,37.579537,마을버스,서울특별시 종로구 누하동 29-4,
1531,명륜시장.성대후문,126.9952543,37.58851105,마을버스,서울특별시 종로구 명륜3가 1-808,
1532,혜화초등학교,126.9998517,37.58725323,마을버스,서울특별시 종로구 명륜1가 36-51,03068
1533,청련사입구,126.9624312,37.60798038,마을버스,서울특별시 종로구 평창동 345-103,03008
1534,영천시장,126.962735,37.570084,마을버스,서울특별시 종로구 교북동 100-3,
1535,명신초.삼선푸르지오.힐스테이트,127.0145563,37.58210621,마을버스,서울특별시 종로구 창신동 7-40,03093
1536,감사원,126.9852901,37.58621065,마을버스,서울특별시 종로구 계동 산 1-17,
1537,중앙중고,126.9869653,37.58309218,마을버스,서울특별시 종로구 계동 2-33,03057
1538,인왕빌딩,126.9577443,37.60792833,마을버스,서울특별시 종로구 구기동 120-1,
1539,종로4가.종묘공원,126.994624,37.570689,마을버스,서울특별시 종로구 종로3가 45-4,03139
1540,국립민속박물관,126.9795534,37.57925518,마을버스,서울특별시 종로구 세종로 1-63,
1541,광화문새마을금고,126.9711466,37.57936877,마을버스,서울특별시 종로구 통인동 137-15,03040
1542,새마을금고,126.9965181,37.58773706,마을버스,서울특별시 종로구 명륜3가 2-1,03071
1543,혜화우체국,127.0006137,37.58603766,마을버스,서울특별시 종로구 혜화동 110-2,03075
1544,언덕앞,126.9637922,37.60895398,마을버스,서울특별시 종로구 평창동 572,
1545,경희궁자이4단지,126.961358,37.57136,마을버스,서울특별시 종로구 교북동 35-7,
1546,종로센트레빌후문.e편한세상보문아파트,127.0161855,37.58177439,마을버스,서울특별시 종로구 숭인동 2-3,
1547,사우디대사관앞.경남빌라,126.9850312,37.58410567,마을버스,서울특별시 종로구 가회동 1-250,
1548,안국선원.삼거리,126.9849941,37.58279098,마을버스,서울특별시 종로구 가회동 1-168,
1549,구기터널입구,126.9567769,37.60820461,마을버스,서울특별시 종로구 구기동 110-22,
1550,종로3가.1.3.5호선,126.991965,37.57158,마을버스,서울특별시 종로구 묘동 20-5,03138
1551,경복궁,126.9793378,37.57695016,마을버스,서울특별시 종로구 세종로 1-58,03045
1553,소나무집,126.9641105,37.61127707,마을버스,서울특별시 종로구 평창동 556-2,
1554,독립문역3번출구,126.9597453,37.57287848,마을버스,서울특별시 종로구 교북동 1-60,
1555,청룡사.보문파크뷰자이아파트,127.0170071,37.58001895,마을버스,서울특별시 종로구 숭인동 23-5,
1556,북촌한옥마을입구.정세권활동터,126.9849422,37.58159973,마을버스,서울특별시 종로구 가회동 30-7,03052
1557,종로1.2.3.4가동주민센터,126.9911314,37.57438371,마을버스,서울특별시 종로구 와룡동 68,03134
1558,창덕궁,126.990385,37.57676,마을버스,서울특별시 종로구 와룡동 117-2,
1561,아름다운실버,126.9654637,37.61201006,마을버스,서울특별시 종로구 평창동 547-6,03006
1562,독립문초등학교,126.9607207,37.57384748,마을버스,서울특별시 종로구 무악동 46-1732,03029
1563,종로센트레빌아파트,127.0156927,37.58035344,마을버스,서울특별시 종로구 숭인동 5-60,
1564,가회동주민센터,126.984957,37.579973,마을버스,서울특별시 종로구 가회동 1-168,
1565,구기빌라,126.9579797,37.60626861,마을버스,서울특별시 종로구 구기동 55-22,
1566,원남로터리,126.9975115,37.57623737,마을버스,서울특별시 종로구 원남동 117-1,03081
1567,보현산신각,126.9657791,37.61348252,마을버스,서울특별시 종로구 평창동 545-1,03006
1568,천사유치원,126.9618604,37.57464802,마을버스,서울특별시 종로구 행촌동 210-203,03029
1569,쌍용아파트입구.창신역,127.0149636,37.58051123,마을버스,서울특별시 종로구 창신동 1-92,
1570,아름다운가게.정독도서관,126.985123,37.57895,마을버스,서울특별시 종로구 재동 38-7,
1571,산정빌라,126.9574922,37.60515199,마을버스,서울특별시 종로구 구기동 266,03012
1572,이화사거리,127.002101,37.576513,마을버스,서울특별시 종로구 연건동 218,
1573,박종화고택입구,126.9676873,37.61431026,마을버스,서울특별시 종로구 평창동 532,
1574,무악현대아파트후문,126.962001,37.57630608,마을버스,서울특별시 종로구 무악동 46-264,03026
1576,헌법재판소.안국역,126.985816,37.577387,마을버스,서울특별시 종로구 재동 62,03059
1577,청구빌라,126.956984,37.60461026,마을버스,서울특별시 종로구 구기동 266-2,
1578,서울대어린이병원응급실.갑상선센터,126.99984,37.578686,마을버스,서울특별시 종로구 연건동 28-21,03080
1580,화인빌라,126.9685386,37.61293453,마을버스,서울특별시 종로구 평창동 530-9,03005
1581,넓은마당,126.962888,37.57527281,마을버스,서울특별시 종로구 행촌동 210-65,03026
1582,창신초등학교,127.0153886,37.5769032,마을버스,서울특별시 종로구 창신동 23-825,
1583,수운회관,126.986671,37.575219,마을버스,서울특별시 종로구 경운동 88-3,
1584,상명대후문,126.9573354,37.60402558,마을버스,서울특별시 종로구 홍지동 7-1,03016
1586,힐탑,126.9690206,37.61160556,마을버스,서울특별시 종로구 평창동 523-106,03005
1587,신학대학교총회본부,126.9634446,37.57397631,마을버스,서울특별시 종로구 행촌동 1-172,
1589,낙원상가,126.987417,37.57376,마을버스,서울특별시 종로구 경운동 42,
1590,완성빌라,126.9575011,37.60340209,마을버스,서울특별시 종로구 홍지동 69-39,03016
1591,서울대병원장례식장,126.997431,37.5805554,마을버스,서울특별시 종로구 연건동 28-33,03080
1592,혜화역1번출구,127.001843,37.583485,마을버스,서울특별시 종로구 혜화동 177,
1593,감나무골공원,126.9699479,37.61240596,마을버스,서울특별시 종로구 평창동 509-1,
1594,한국사회과학자료원,126.9641433,37.57363321,마을버스,서울특별시 종로구 사직동 304-28,03028
1595,동묘역,127.0142454,37.57269435,마을버스,서울특별시 종로구 창신동 204-8,03104
1596,금강제화,126.98756,37.57057,마을버스,서울특별시 종로구 인사동 76,
1597,경진빌라,126.9578304,37.60200372,마을버스,서울특별시 종로구 홍지동 69-58,03015
1598,성균관대학교앞,126.9993359,37.58325978,마을버스,서울특별시 종로구 명륜2가 194-1,03077
1601,청와대,126.973762,37.582971,일반차로,서울특별시 종로구 세종로 1-39,
