Unnamed: 0,age,ageCond,birthday,buG1fAccTime,buG1fOrd,buG2fAccTime,buG2fOrd,buG3fAccTime,buG3fOrd,buG4fAccTime,buG4fOrd,buG6fAccTime,buG6fOrd,buG8fAccTime,buG8fOrd,buS1fAccTime,buS1fOrd,buS1fTime,bu_10_8fTime,bu_1fGTime,bu_2fGTime,bu_3fGTime,bu_4_2fTime,bu_6_4fTime,bu_8_6fTime,budam,buga1,buga2,buga3,chaksun1,chaksun2,chaksun3,chaksun4,chaksun5,chulNo,diffUnit,hrName,hrNo,hrTool,ilsu,jeG1fTime,jeG3fTime,jeS1fTime,je_1cTime,je_2cTime,je_3cTime,je_4cTime,jkName,jkNo,meet,name,ord,ordBigo,owName,owNo,plcOdds,prizeCond,rank,rankRise,rating,rcDate,rcDay,rcDist,rcName,rcNo,rcTime,seG1fAccTime,seG3fAccTime,seS1fAccTime,se_1cAccTime,se_2cAccTime,se_3cAccTime,se_4cAccTime,sex,sjG1fOrd,sjG3fOrd,sjS1fOrd,sj_1cOrd,sj_2cOrd,sj_3cOrd,sj_4cOrd,trName,trNo,track,weather,wgBudam,wgBudamBigo,wgHr,wgJk,winOdds,Spd,date,ills
7356,3,3세,20140329,51.7,10,39.1,10,26.6,9,0.0,0,0.0,0,0.0,0,14.5,9,14.5,0.0,13.3,25.9,38.4,24.6,0.0,0.0,별정A,0,0,0,22800000,8400000,5200000,2000000,1600000,3,목,넵튠,35404,"망사+, 승인재갈+",15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,김정웅,80481,부경,한국,9,-,장석노,110055,25.8,R0~0,국6등급,0,0,20170303,금요일,1000,일반,1,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,최기홍,070129,다습 (10%),맑음,56.0,-,427(-7),0,75.0,15.384615384615385,2017-03-03,0
6429,3,3세,20140329,64.6,8,51.6,9,38.9,9,26.5,9,0.0,0,0.0,0,14.7,9,14.7,0.0,13.7,26.7,39.4,25.1,26.5,0.0,별정C,0,0,0,22800000,8400000,5200000,2000000,1600000,11,1½,넵튠,35404,"망사, 승인재갈",25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,최은경,80566,부경,한국,8,-,장석노,110055,7.9,R0~0,국6등급,0,0,20170407,금요일,1200,일반,2,78.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,최기홍,070129,포화 (17%),맑음,51.5,-,419(-8),-3,81.7,15.325670498084293,2017-04-07,0
5938,3,연령오픈,20140329,92.8,10,78.4,9,64.7,9,51.8,9,26.6,5,0.0,0,14.8,7,14.8,0.0,14.8,29.2,42.9,26.6,25.2,26.6,별정A,0,0,0,12540000,4620000,2860000,1100000,880000,1,2½,넵튠,35404,"망사, 승인재갈",31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,안드레아,80575,부경,한국,10,-,장석노,110055,11.7,R0~0,국6등급,0,0,20170428,금요일,1600,일반,4,107.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,최기홍,070129,양호 (6%),맑음,56.0,-,426(+7),0,108.1,14.869888475836431,2017-04-28,0
5710,4,연령오픈,20140329,70.4,7,57.0,8,44.1,8,31.5,7,8.4,5,0.0,0,14.2,5,14.2,0.0,14.6,28.0,40.9,25.5,23.1,8.4,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,2,½,넵튠,35404,망사눈,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,정동철,80482,부경,한국,8,-,장석노,110055,5.1,R0~0,국6등급,0,0,20180427,금요일,1300,일반,2,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,양호 (9%),맑음,56.0,-,430(+4),0,25.2,15.294117647058824,2018-04-27,0
5380,4,3세이상,20140329,63.4,6,50.3,7,37.8,7,25.8,7,0.0,0,0.0,0,14.4,10,14.4,0.0,14.3,27.4,39.9,24.5,25.8,0.0,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,4,1¼,넵튠,35404,망사눈,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,정동철,80482,부경,한국,7,-,장석노,110055,5.3,R0~0,국6등급,0,0,20180511,금요일,1200,일반,2,77.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,양호 (6%),맑음,56.0,-,428(-2),0,35.7,15.444015444015443,2018-05-11,0
5048,4,3세이상,20140329,50.8,10,38.2,10,26.1,10,0.0,0,0.0,0,0.0,0,14.4,10,14.4,0.0,13.2,25.8,37.9,23.8,0.0,0.0,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,8,½,넵튠,35404,망사눈,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,정동철,80482,부경,한국,8,-,장석노,110055,2.6,R0~0,국6등급,0,0,20180525,금요일,1000,일반,2,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,양호 (9%),맑음,56.0,-,428(),0,34.5,15.625,2018-05-25,0
4748,4,3세이상,20140329,69.8,5,56.7,4,44.1,5,31.7,6,8.4,2,0.0,0,14.2,5,14.2,0.0,14.0,27.1,39.7,25.0,23.3,8.4,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,3,½,넵튠,35404,망사눈,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,전진구,80580,부경,한국,8,-,장석노,110055,5.5,R0~0,국6등급,0,0,20180608,금요일,1300,일반,1,83.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (3%),맑음,53.0,-,426(-2),-2,55.3,15.513126491646778,2018-06-08,0
4299,4,3세이상,20140329,70.2,7,57.2,6,44.5,7,31.9,7,8.4,4,0.0,0,14.3,5,14.3,0.0,14.1,27.1,39.8,25.3,23.5,8.4,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,11,¾,넵튠,35404,망사눈,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,전진구,80580,부경,한국,7,-,장석노,110055,4.7,R0~0,국6등급,0,0,20180629,금요일,1300,일반,3,84.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,포화 (17%),흐림,53.0,-,422(-4),-2,55.2,15.42111506524318,2018-06-29,0
3953,4,연령오픈,20140329,63.8,8,51.0,9,38.2,9,26.1,10,0.0,0,0.0,0,14.9,10,14.9,0.0,13.5,26.3,39.1,24.9,26.1,0.0,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,8,머리,넵튠,35404,망사눈,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,7,-,장석노,110055,31.7,R0~0,국6등급,0,0,20180713,금요일,1200,일반,1,77.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (4%),맑음,55.0,-,426(+4),-1,120.8,15.523932729624839,2018-07-13,0
3615,4,연령오픈,20140329,70.9,7,57.3,6,44.2,6,31.8,6,9.2,7,0.0,0,14.9,7,14.9,0.0,14.8,28.4,41.5,25.5,22.6,9.2,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,2,6,넵튠,35404,망사눈,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,스위니,80585,부경,한국,7,-,장석노,110055,6.7,R0~0,국6등급,0,0,20180727,금요일,1300,일반,4,85.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (3%),맑음,55.0,-,429(+3),0,21.1,15.169194865810969,2018-07-27,0
3224,4,연령오픈,20140329,50.5,7,37.9,6,25.9,8,0.0,0,0.0,0,0.0,0,14.1,8,14.1,0.0,13.5,26.1,38.1,23.8,0.0,0.0,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,7,목,넵튠,35404,망사눈,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,김용근,80405,부경,한국,8,-,장석노,110055,18.4,R0~0,국6등급,0,0,20180817,금요일,1000,일반,1,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (3%),맑음,56.0,-,430(+1),0,74.6,15.625,2018-08-17,0
2916,4,연령오픈,20140329,69.4,5,56.1,6,43.2,4,31.3,5,8.7,4,0.0,0,14.5,4,14.5,0.0,14.0,27.3,40.2,24.8,22.6,8.7,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,1,3,넵튠,35404,망사눈,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,5,-,장석노,110055,6.7,R0~0,국6등급,0,0,20180831,금요일,1300,일반,5,83.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,포화 (18%),흐림,56.0,-,423(-7),0,28.5,15.587529976019184,2018-08-31,0
2560,4,연령오픈,20140329,69.4,7,56.1,6,43.2,6,31.2,6,8.7,10,0.0,0,14.4,10,14.4,0.0,14.2,27.5,40.4,24.9,22.5,8.7,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,3,코,넵튠,35404,망사눈,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,8,-,장석노,110055,11.0,R0~0,국6등급,0,0,20180914,금요일,1300,일반,1,83.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,불량 (20%),비,56.0,-,428(+5),0,56.4,15.550239234449762,2018-09-14,0
2404,4,연령오픈,20140329,91.2,5,77.9,4,64.7,4,51.8,4,26.4,6,0.0,0,14.6,8,14.6,0.0,14.4,27.7,40.9,26.1,25.4,26.4,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,3,5,넵튠,35404,망사눈,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,5,-,장석노,110055,15.7,R0~0,국6등급,0,0,20180928,금요일,1600,일반,4,105.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (3%),맑음,55.0,-,428(),0,194.9,15.151515151515152,2018-09-28,0
2005,4,연령오픈,20140329,50.6,8,38.4,10,26.2,9,0.0,0,0.0,0,0.0,0,14.5,9,14.5,0.0,13.1,25.3,37.5,23.9,0.0,0.0,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,2,2½,넵튠,35404,망사눈,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,이성재,80431,부경,한국,5,-,장석노,110055,7.5,R0~0,국6등급,0,0,20181012,금요일,1000,일반,1,63.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (4%),맑음,56.0,-,426(-2),0,92.9,15.698587127158556,2018-10-12,0
1681,4,연령오픈,20140329,90.2,7,76.3,6,62.7,6,49.3,5,25.3,6,0.0,0,14.1,5,14.1,0.0,15.0,28.9,42.5,27.0,24.0,25.3,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,3,½,넵튠,35404,망사눈,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,8,-,장석노,110055,10.8,R0~0,국6등급,0,0,20181026,금요일,1600,일반,4,105.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (3%),흐림,55.0,-,422(-4),0,72.1,15.209125475285171,2018-10-26,0
1318,4,연령오픈,20140329,70.1,10,56.8,10,44.0,10,31.6,8,8.6,9,0.0,0,14.4,9,14.4,0.0,13.9,27.2,40.0,25.2,23.0,8.6,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,6,¾,넵튠,35404,망사눈,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,9,-,장석노,110055,7.1,R0~0,국6등급,0,0,20181109,금요일,1300,일반,2,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,포화 (15%),맑음,55.0,-,416(-6),0,40.5,15.476190476190476,2018-11-09,0
947,4,연령오픈,20140329,90.7,7,77.2,9,63.8,9,50.9,9,26.7,9,0.0,0,15.2,9,15.2,0.0,14.2,27.7,41.1,26.3,24.2,26.7,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,6,9,넵튠,35404,망사눈,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,5,-,장석노,110055,11.0,R0~0,국6등급,0,0,20181123,금요일,1600,일반,4,104.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (3%),맑음,55.0,-,413(-3),0,75.8,15.25262154432793,2018-11-23,0
601,4,연령오픈,20140329,89.4,4,76.1,6,63.3,6,50.8,7,26.7,8,0.0,0,15.1,8,15.1,0.0,13.9,27.2,40.0,25.3,24.1,26.7,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,7,½,넵튠,35404,망사눈,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,6,-,장석노,110055,6.9,R0~0,국6등급,0,0,20181207,금요일,1600,일반,5,103.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,다습 (11%),흐림,55.0,-,410(-3),0,32.6,15.488867376573088,2018-12-07,0
34,4,연령오픈,20140329,71.6,12,58.0,12,45.0,11,32.4,11,9.1,11,0.0,0,15.2,11,15.2,0.0,14.8,28.4,41.4,25.6,23.3,9.1,별정A,0,0,0,13680000,5040000,3120000,1200000,960000,7,4,넵튠,35404,망사눈,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,11,-,장석노,110055,8.3,R0~0,국6등급,0,0,20181230,일요일,1300,일반,3,86.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (3%),맑음,56.0,-,411(+1),0,190.9,15.046296296296296,2018-12-30,0
8458,5,연령오픈,20140329,71.0,10,58.1,11,45.3,12,32.6,12,8.9,11,0.0,0,14.8,11,14.8,0.0,14.1,27.0,39.8,25.5,23.7,8.9,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,2,1¼,넵튠,35404,망사눈,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,정도윤,080565,부경,한국,11,-,장석노,110055,11.1,R0~0,국6등급,0,0,20190118,금요일,1300,일반,4,85.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,건조 (3%),맑음,55.5,-,413(+2),0,84.1,15.27614571092832,2019-01-18,0
8083,5,연령오픈,20140329,91.0,5,77.2,6,63.3,7,50.1,6,26.2,9,0.0,0,14.8,10,14.8,0.0,14.5,28.3,42.2,27.1,23.9,26.2,별정C,0,0,0,13680000,5040000,3120000,1200000,960000,9,1¾,넵튠,35404,망사눈,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,박재이,80546,부경,한국,5,-,장석노,110055,8.5,R0~0,국6등급,0,0,20190201,금요일,1600,일반,5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,거,0,0,0,0,0,0,0,양귀선,70125,다습 (12%),맑음,55.5,-,406(-7),0,54.4,15.165876777251185,2019-02-01,0
